titre,url_fiche,annee_sortie,id_imdb,id_moviedb_final,budget
La belle époque,https://www.imdb.com/title/tt9172422/?ref_=adv_li_tt,2019,tt9172422,595975,11000000
Anna,https://www.imdb.com/title/tt7456310/?ref_=adv_li_tt,2019,tt7456310,484641,34000000
Portrait de la jeune fille en feu,https://www.imdb.com/title/tt8613070/?ref_=adv_li_tt,2019,tt8613070,531428,5740000
Curiosa,https://www.imdb.com/title/tt7598076/?ref_=adv_li_tt,2019,tt7598076,487616,0
Le Chant du loup,https://www.imdb.com/title/tt7458762/?ref_=adv_li_tt,2019,tt7458762,484468,0
Blanche Comme Neige,https://www.imdb.com/title/tt8054066/?ref_=adv_li_tt,2019,tt8054066,487437,0
Lux Æterna,https://www.imdb.com/title/tt10272534/?ref_=adv_li_tt,2019,tt10272534,599377,0
Une fille facile,https://www.imdb.com/title/tt9632590/?ref_=adv_li_tt,2019,tt9632590,575479,0
Seules les bêtes,https://www.imdb.com/title/tt10409498/?ref_=adv_li_tt,2019,tt10409498,574321,5000000
Mon chien stupide,https://www.imdb.com/title/tt10143498/?ref_=adv_li_tt,2019,tt10143498,536506,0
Domino - La Guerre silencieuse,https://www.imdb.com/title/tt3282076/?ref_=adv_li_tt,2019,tt3282076,455957,7800000
The Operative,https://www.imdb.com/title/tt8000718/?ref_=adv_li_tt,2019,tt8000718,574207,0
J'accuse,https://www.imdb.com/title/tt2398149/?ref_=adv_li_tt,2019,tt2398149,399121,25300000
Sibyl,https://www.imdb.com/title/tt9173264/?ref_=adv_li_tt,2019,tt9173264,559401,0
J'ai perdu mon corps,https://www.imdb.com/title/tt9806192/?ref_=adv_li_tt,2019,tt9806192,586940,0
Martin Eden,https://www.imdb.com/title/tt4516162/?ref_=adv_li_tt,2019,tt4516162,582873,3800000
Lucky Day,https://www.imdb.com/title/tt7248248/?ref_=adv_li_tt,2019,tt7248248,477508,0
Les Misérables,https://www.imdb.com/title/tt10199590/?ref_=adv_li_tt,2019,tt10199590,586863,0
Paradise Beach,https://www.imdb.com/title/tt7511008/?ref_=adv_li_tt,2019,tt7511008,571650,0
"Mektoub, My Love: Intermezzo",https://www.imdb.com/title/tt8253606/?ref_=adv_li_tt,2019,tt8253606,504588,0
Proxima,https://www.imdb.com/title/tt7374926/?ref_=adv_li_tt,2019,tt7374926,478860,0
Hors Normes,https://www.imdb.com/title/tt8655470/?ref_=adv_li_tt,2019,tt8655470,579245,0
Celle que vous croyez,https://www.imdb.com/title/tt7552686/?ref_=adv_li_tt,2019,tt7552686,544404,0
Un divan à Tunis,https://www.imdb.com/title/tt9648886/?ref_=adv_li_tt,2019,tt9648886,582897,0
Les traducteurs,https://www.imdb.com/title/tt6270534/?ref_=adv_li_tt,2019,tt6270534,477018,0
La Vérité,https://www.imdb.com/title/tt8323120/?ref_=adv_li_tt,2019,tt8323120,517468,0
Atlantique,https://www.imdb.com/title/tt10199586/?ref_=adv_li_tt,2019,tt10199586,496967,1600000
Deux moi,https://www.imdb.com/title/tt10407272/?ref_=adv_li_tt,2019,tt10407272,583268,0
Qu'est-ce qu'on a encore fait au bon Dieu ?,https://www.imdb.com/title/tt6556670/?ref_=adv_li_tt,2019,tt6556670,505436,0
Chambre 212,https://www.imdb.com/title/tt10115562/?ref_=adv_li_tt,2019,tt10115562,595867,0
Papicha,https://www.imdb.com/title/tt9522080/?ref_=adv_li_tt,2019,tt9522080,592807,0
Deux,https://www.imdb.com/title/tt9845110/?ref_=adv_li_tt,2019,tt9845110,621744,0
Le Daim,https://www.imdb.com/title/tt8193790/?ref_=adv_li_tt,2019,tt8193790,582883,0
Madre,https://www.imdb.com/title/tt9234450/?ref_=adv_li_tt,2019,tt9234450,594692,0
La Nuit venue,https://www.imdb.com/title/tt9262952/?ref_=adv_li_tt,2019,tt9262952,636831,0
Furie,https://www.imdb.com/title/tt8246392/?ref_=adv_li_tt,2019,tt8246392,622654,0
Synonymes,https://www.imdb.com/title/tt7016254/?ref_=adv_li_tt,2019,tt7016254,501590,2500000
My Zoé,https://www.imdb.com/title/tt6290584/?ref_=adv_li_tt,2019,tt6290584,477657,0
L'Audition,https://www.imdb.com/title/tt8620154/?ref_=adv_li_tt,2019,tt8620154,575563,0
It Must Be Heaven,https://www.imdb.com/title/tt8359842/?ref_=adv_li_tt,2019,tt8359842,539531,0
L'intervention,https://www.imdb.com/title/tt8060774/?ref_=adv_li_tt,2019,tt8060774,484638,0
Alice,https://www.imdb.com/title/tt9120416/?ref_=adv_li_tt,2019,tt9120416,576002,0
Le jeune Ahmed,https://www.imdb.com/title/tt8359822/?ref_=adv_li_tt,2019,tt8359822,522373,0
Mon inconnue,https://www.imdb.com/title/tt8265928/?ref_=adv_li_tt,2019,tt8265928,570131,0
Frankie,https://www.imdb.com/title/tt8019694/?ref_=adv_li_tt,2019,tt8019694,505941,0
Adoration,https://www.imdb.com/title/tt7715270/?ref_=adv_li_tt,2019,tt7715270,487631,0
Nous finirons ensemble,https://www.imdb.com/title/tt8201404/?ref_=adv_li_tt,2019,tt8201404,542830,0
Adults in the Room,https://www.imdb.com/title/tt7493370/?ref_=adv_li_tt,2019,tt7493370,512056,0
Les Crevettes pailletées,https://www.imdb.com/title/tt6918220/?ref_=adv_li_tt,2019,tt6918220,532938,3500000
La fille au bracelet,https://www.imdb.com/title/tt7766886/?ref_=adv_li_tt,2019,tt7766886,582923,0
Sœurs d'armes,https://www.imdb.com/title/tt7858472/?ref_=adv_li_tt,2019,tt7858472,618326,5600000
Le mystère Henri Pick,https://www.imdb.com/title/tt8263936/?ref_=adv_li_tt,2019,tt8263936,566454,0
"Terra Willy, planète inconnue",https://www.imdb.com/title/tt8329148/?ref_=adv_li_tt,2019,tt8329148,580600,0
Jeanne,https://www.imdb.com/title/tt8669356/?ref_=adv_li_tt,2019,tt8669356,540111,0
Les Parfums,https://www.imdb.com/title/tt11748354/?ref_=adv_li_tt,2019,tt11748354,658905,0
Liberté,https://www.imdb.com/title/tt10199670/?ref_=adv_li_tt,2019,tt10199670,595924,0
Dernier amour,https://www.imdb.com/title/tt9105628/?ref_=adv_li_tt,2019,tt9105628,504605,0
Trois jours et une vie,https://www.imdb.com/title/tt10204366/?ref_=adv_li_tt,2019,tt10204366,617986,0
Let's Dance,https://www.imdb.com/title/tt8599746/?ref_=adv_li_tt,2019,tt8599746,532620,0
Avantages de Voyager en Train,https://www.imdb.com/title/tt8406738/?ref_=adv_li_tt,2019,tt8406738,-,-
Lola vers la mer,https://www.imdb.com/title/tt8356178/?ref_=adv_li_tt,2019,tt8356178,617299,0
Revenir,https://www.imdb.com/title/tt9411900/?ref_=adv_li_tt,2019,tt9411900,582922,0
"Roubaix, une lumière",https://www.imdb.com/title/tt8359840/?ref_=adv_li_tt,2019,tt8359840,574097,0
Zombi Child,https://www.imdb.com/title/tt9056192/?ref_=adv_li_tt,2019,tt9056192,554311,0
#jesuislà,https://www.imdb.com/title/tt9828918/?ref_=adv_li_tt,2019,tt9828918,-,-
Play,https://www.imdb.com/title/tt7998848/?ref_=adv_li_tt,2019,tt7998848,547258,0
Ibiza,https://www.imdb.com/title/tt7942936/?ref_=adv_li_tt,2019,tt7942936,531735,0
La Vie scolaire,https://www.imdb.com/title/tt8783532/?ref_=adv_li_tt,2019,tt8783532,587301,0
Les Plus belles années d'une vie,https://www.imdb.com/title/tt9075612/?ref_=adv_li_tt,2019,tt9075612,582887,0
Fête de famille,https://www.imdb.com/title/tt8080196/?ref_=adv_li_tt,2019,tt8080196,505940,5350000
Versus,https://www.imdb.com/title/tt7511972/?ref_=adv_li_tt,2019,tt7511972,483555,0
Polina,https://www.imdb.com/title/tt5191094/?ref_=adv_li_tt,2019,tt5191094,408437,0
Kizim Gibi Kokuyorsun,https://www.imdb.com/title/tt10086502/?ref_=adv_li_tt,2019,tt10086502,717748,0
Le meilleur reste à venir,https://www.imdb.com/title/tt9284430/?ref_=adv_li_tt,2019,tt9284430,582206,13000000
Just a Gigolo,https://www.imdb.com/title/tt8163224/?ref_=adv_li_tt,2019,tt8163224,544345,0
Docteur?,https://www.imdb.com/title/tt11013572/?ref_=adv_li_tt,2019,tt11013572,613349,6837995
Au nom de la terre,https://www.imdb.com/title/tt10545470/?ref_=adv_li_tt,2019,tt10545470,612368,0
L'Adieu à la nuit,https://www.imdb.com/title/tt8569390/?ref_=adv_li_tt,2019,tt8569390,575458,0
Pompei,https://www.imdb.com/title/tt8972476/?ref_=adv_li_tt,2019,tt8972476,621731,0
Une belle équipe,https://www.imdb.com/title/tt9031048/?ref_=adv_li_tt,2019,tt9031048,613345,0
Donne-moi des ailes,https://www.imdb.com/title/tt10204940/?ref_=adv_li_tt,2019,tt10204940,589982,0
Chanson douce,https://www.imdb.com/title/tt7600706/?ref_=adv_li_tt,2019,tt7600706,582895,0
Alice et le maire,https://www.imdb.com/title/tt8903840/?ref_=adv_li_tt,2019,tt8903840,592480,0
L' État sauvage,https://www.imdb.com/title/tt8770976/?ref_=adv_li_tt,2019,tt8770976,582919,0
Roads,https://www.imdb.com/title/tt7303530/?ref_=adv_li_tt,2019,tt7303530,480527,0
Une jeunesse dorée,https://www.imdb.com/title/tt7893416/?ref_=adv_li_tt,2019,tt7893416,487416,0
Les hirondelles de Kaboul,https://www.imdb.com/title/tt7534102/?ref_=adv_li_tt,2019,tt7534102,582881,0
Sympathie pour le diable,https://www.imdb.com/title/tt7710486/?ref_=adv_li_tt,2019,tt7710486,636835,0
All Inclusive,https://www.imdb.com/title/tt8129966/?ref_=adv_li_tt,2019,tt8129966,510452,0
Mes jours de gloire,https://www.imdb.com/title/tt9625632/?ref_=adv_li_tt,2019,tt9625632,582911,0
L'Angle Mort,https://www.imdb.com/title/tt9412514/?ref_=adv_li_tt,2019,tt9412514,585093,0
La Grande Classe,https://www.imdb.com/title/tt10715194/?ref_=adv_li_tt,2019,tt10715194,624060,0
La dernière vie de Simon,https://www.imdb.com/title/tt6487174/?ref_=adv_li_tt,2019,tt6487174,616461,0
Toute ressemblance...,https://www.imdb.com/title/tt8338930/?ref_=adv_li_tt,2019,tt8338930,550158,0
Fahim,https://www.imdb.com/title/tt4693588/?ref_=adv_li_tt,2019,tt4693588,589978,0
Selfie,https://www.imdb.com/title/tt8572922/?ref_=adv_li_tt,VI 2019,tt8572922,613319,0
Mon Bébé,https://www.imdb.com/title/tt7682382/?ref_=adv_li_tt,2019,tt7682382,547539,8000000
Gloria Mundi,https://www.imdb.com/title/tt9584814/?ref_=adv_li_tt,2019,tt9584814,572521,4100000
Énorme,https://www.imdb.com/title/tt8076110/?ref_=adv_li_tt,2019,tt8076110,640561,0
Banlieusards,https://www.imdb.com/title/tt10958282/?ref_=adv_li_tt,2019,tt10958282,614488,0
Haut perchés,https://www.imdb.com/title/tt10608632/?ref_=adv_li_tt,2019,tt10608632,607444,0
L'extraordinaire voyage de Marona,https://www.imdb.com/title/tt6785292/?ref_=adv_li_tt,2019,tt6785292,568381,3000000
Vif-Argent,https://www.imdb.com/title/tt10224624/?ref_=adv_li_tt,2019,tt10224624,597693,0
Un Fils,https://www.imdb.com/title/tt10749760/?ref_=adv_li_tt,2019,tt10749760,618224,0
Mon frère,https://www.imdb.com/title/tt9095526/?ref_=adv_li_tt,2019,tt9095526,570137,0
Paris est à nous,https://www.imdb.com/title/tt7920024/?ref_=adv_li_tt,2019,tt7920024,504321,0
A French Woman,https://www.imdb.com/title/tt11841266/?ref_=adv_li_tt,2019,tt11841266,600136,0
Parole donnée,https://www.imdb.com/title/tt9233612/?ref_=adv_li_tt,2019,tt9233612,567417,0
La fameuse invasion des ours en Sicile,https://www.imdb.com/title/tt6284064/?ref_=adv_li_tt,2019,tt6284064,537655,0
Perdrix,https://www.imdb.com/title/tt10228204/?ref_=adv_li_tt,2019,tt10228204,592798,0
Inséparables,https://www.imdb.com/title/tt9811374/?ref_=adv_li_tt,2019,tt9811374,589984,0
Tu mérites un amour,https://www.imdb.com/title/tt10223546/?ref_=adv_li_tt,2019,tt10223546,596860,0
Venise n'est pas en Italie,https://www.imdb.com/title/tt8655574/?ref_=adv_li_tt,2019,tt8655574,570260,0
Notre Dame,https://www.imdb.com/title/tt9431080/?ref_=adv_li_tt,2019,tt9431080,582886,4360174
Oleg,https://www.imdb.com/title/tt7714770/?ref_=adv_li_tt,2019,tt7714770,597096,0
Rebelles,https://www.imdb.com/title/tt8083606/?ref_=adv_li_tt,2019,tt8083606,569814,0
Samsam,https://www.imdb.com/title/tt9784518/?ref_=adv_li_tt,2019,tt9784518,589973,0
La Sainte Famille,https://www.imdb.com/title/tt10489382/?ref_=adv_li_tt,2019,tt10489382,608742,0
Le dindon,https://www.imdb.com/title/tt8992390/?ref_=adv_li_tt,2019,tt8992390,590017,0
Mais vous êtes fous,https://www.imdb.com/title/tt8110662/?ref_=adv_li_tt,2019,tt8110662,534373,0
Chamboultout,https://www.imdb.com/title/tt8538552/?ref_=adv_li_tt,2019,tt8538552,574861,0
Qu'un sang impur...,https://www.imdb.com/title/tt9348690/?ref_=adv_li_tt,2019,tt9348690,582909,0
La lutte des classes,https://www.imdb.com/title/tt8171974/?ref_=adv_li_tt,2019,tt8171974,570132,0
Un monde plus grand,https://www.imdb.com/title/tt7265272/?ref_=adv_li_tt,2019,tt7265272,490462,0
Ma Famille et le Loup,https://www.imdb.com/title/tt5869404/?ref_=adv_li_tt,2019,tt5869404,613296,0
Made in China,https://www.imdb.com/title/tt9351598/?ref_=adv_li_tt,2019,tt9351598,602971,0
Joyeuse retraite!,https://www.imdb.com/title/tt9454778/?ref_=adv_li_tt,2019,tt9454778,589976,0
À cause des filles..?,https://www.imdb.com/title/tt8903294/?ref_=adv_li_tt,2019,tt8903294,568406,0
Eiga Doraemon: Nobita no getsumen tansaki,https://www.imdb.com/title/tt9735672/?ref_=adv_li_tt,2019,tt9735672,575222,65000000
Thalasso,https://www.imdb.com/title/tt9699640/?ref_=adv_li_tt,2019,tt9699640,582874,0
"Clément, Alex et tous les autres",https://www.imdb.com/title/tt7684416/?ref_=adv_li_tt,2019,tt7684416,608956,0
Les héros ne meurent jamais,https://www.imdb.com/title/tt9041212/?ref_=adv_li_tt,2019,tt9041212,582905,0
French Touch: Girls on Fire,https://www.imdb.com/title/tt10885700/?ref_=adv_li_tt,2019,tt10885700,626962,0
Camille,https://www.imdb.com/title/tt9678892/?ref_=adv_li_tt,2019,tt9678892,582912,0
Les éblouis,https://www.imdb.com/title/tt9170086/?ref_=adv_li_tt,2019,tt9170086,582906,0
Damien veut changer le monde,https://www.imdb.com/title/tt8399088/?ref_=adv_li_tt,2019,tt8399088,528668,0
Convoi exceptionnel,https://www.imdb.com/title/tt7664096/?ref_=adv_li_tt,2019,tt7664096,570128,0
Magari,https://www.imdb.com/title/tt8134358/?ref_=adv_li_tt,2019,tt8134358,614971,0
Rendez-vous Chez Les Malawas,https://www.imdb.com/title/tt10537978/?ref_=adv_li_tt,2019,tt10537978,643236,0
Je voudrais que quelqu'un m'attende quelque part,https://www.imdb.com/title/tt9151382/?ref_=adv_li_tt,2019,tt9151382,613336,0
Persona non grata,https://www.imdb.com/title/tt7801894/?ref_=adv_li_tt,2019,tt7801894,537180,3840000
Vers la bataille,https://www.imdb.com/title/tt9078936/?ref_=adv_li_tt,2019,tt9078936,592693,0
C'est quoi cette mamie?!,https://www.imdb.com/title/tt9777790/?ref_=adv_li_tt,2019,tt9777790,579898,0
Meltem,https://www.imdb.com/title/tt9053030/?ref_=adv_li_tt,2019,tt9053030,563673,0
Yves,https://www.imdb.com/title/tt10183616/?ref_=adv_li_tt,2019,tt10183616,570258,0
Jusqu'ici tout va bien,https://www.imdb.com/title/tt7882250/?ref_=adv_li_tt,2019,tt7882250,547388,9598644
Walter,https://www.imdb.com/title/tt9680064/?ref_=adv_li_tt,2019,tt9680064,579298,0
J'irai où tu iras,https://www.imdb.com/title/tt10533078/?ref_=adv_li_tt,2019,tt10533078,589985,0
A coeur battant,https://www.imdb.com/title/tt10850214/?ref_=adv_li_tt,2019,tt10850214,618206,0
Merveilles à Montfermeil,https://www.imdb.com/title/tt8506714/?ref_=adv_li_tt,2019,tt8506714,592566,0
L'esprit de famille,https://www.imdb.com/title/tt8699286/?ref_=adv_li_tt,2019,tt8699286,613361,0
Un vrai bonhomme,https://www.imdb.com/title/tt9172490/?ref_=adv_li_tt,2019,tt9172490,544398,0
Qui m'aime me suive!,https://www.imdb.com/title/tt7654880/?ref_=adv_li_tt,2019,tt7654880,575600,0
Entre deux trains,https://www.imdb.com/title/tt9133200/?ref_=adv_li_tt,2019,tt9133200,-,-
Sun,https://www.imdb.com/title/tt7388274/?ref_=adv_li_tt,2019,tt7388274,544334,0
Les Vétos,https://www.imdb.com/title/tt9041586/?ref_=adv_li_tt,2019,tt9041586,613348,0
Le Voyage du Prince,https://www.imdb.com/title/tt9144838/?ref_=adv_li_tt,2019,tt9144838,575557,4200000
Black Snake: La légende du serpent noir,https://www.imdb.com/title/tt7936092/?ref_=adv_li_tt,2019,tt7936092,553478,0
"Tanguy, le retour",https://www.imdb.com/title/tt9235038/?ref_=adv_li_tt,2019,tt9235038,528773,0
French Touch: Between Men,https://www.imdb.com/title/tt10887468/?ref_=adv_li_tt,2019,tt10887468,599158,0
Fourmi,https://www.imdb.com/title/tt9767556/?ref_=adv_li_tt,2019,tt9767556,589181,0
Just Kids,https://www.imdb.com/title/tt9170112/?ref_=adv_li_tt,2019,tt9170112,706568,0
Je ne rêve que de vous,https://www.imdb.com/title/tt9079080/?ref_=adv_li_tt,2019,tt9079080,651838,0
Poissonsexe,https://www.imdb.com/title/tt9164788/?ref_=adv_li_tt,2019,tt9164788,592782,0
Le Réseau Shelburn,https://www.imdb.com/title/tt11046384/?ref_=adv_li_tt,2019,tt11046384,656550,0
Ni une ni deux,https://www.imdb.com/title/tt8214204/?ref_=adv_li_tt,2019,tt8214204,590986,0
Roxane,https://www.imdb.com/title/tt9096148/?ref_=adv_li_tt,2019,tt9096148,602283,0
French Touch: Girls of Summer,https://www.imdb.com/title/tt10886246/?ref_=adv_li_tt,2019,tt10886246,626966,0
Douze Mille,https://www.imdb.com/title/tt9345778/?ref_=adv_li_tt,2019,tt9345778,616214,0
Le Voyage de Marta,https://www.imdb.com/title/tt8185374/?ref_=adv_li_tt,2019,tt8185374,577055,0
Premier de la classe,https://www.imdb.com/title/tt10143114/?ref_=adv_li_tt,2019,tt10143114,605015,0
La forêt de mon père,https://www.imdb.com/title/tt9348752/?ref_=adv_li_tt,2019,tt9348752,654862,0
Quand on crie au loup,https://www.imdb.com/title/tt8871394/?ref_=adv_li_tt,2019,tt8871394,550473,0
Flying Guy,https://www.imdb.com/title/tt8253030/?ref_=adv_li_tt,2019,tt8253030,-,-
Andy,https://www.imdb.com/title/tt8956156/?ref_=adv_li_tt,2019,tt8956156,611241,0
Je promets d'être sage,https://www.imdb.com/title/tt9041234/?ref_=adv_li_tt,2019,tt9041234,534371,0
Rêves de Jeunesse,https://www.imdb.com/title/tt10415798/?ref_=adv_li_tt,2019,tt10415798,597691,0
Le choc du futur,https://www.imdb.com/title/tt8081326/?ref_=adv_li_tt,2019,tt8081326,603158,0
Les envoûtés,https://www.imdb.com/title/tt7725374/?ref_=adv_li_tt,2019,tt7725374,633187,0
Salauds de pauvres,https://www.imdb.com/title/tt8802706/?ref_=adv_li_tt,2019,tt8802706,589311,0
Les Petits Flocons,https://www.imdb.com/title/tt8020648/?ref_=adv_li_tt,2019,tt8020648,568401,0
Libertins,https://www.imdb.com/title/tt10278136/?ref_=adv_li_tt,2019,tt10278136,603159,0
Exfiltrés,https://www.imdb.com/title/tt6100286/?ref_=adv_li_tt,2019,tt6100286,579273,0
Notre-Dame du Nil,https://www.imdb.com/title/tt8690948/?ref_=adv_li_tt,2019,tt8690948,582877,0
La Source,https://www.imdb.com/title/tt10492618/?ref_=adv_li_tt,2019,tt10492618,608954,0
Escort Boy,https://www.imdb.com/title/tt10602774/?ref_=adv_li_tt,2019,tt10602774,643443,0
Ma nudité ne sert à rien,https://www.imdb.com/title/tt10065750/?ref_=adv_li_tt,2019,tt10065750,575849,0
La vertu des impondérables,https://www.imdb.com/title/tt10356734/?ref_=adv_li_tt,2019,tt10356734,715313,0
Convergent,https://www.imdb.com/title/tt9216382/?ref_=adv_li_tt,2019,tt9216382,581456,0
La vérité si je mens! Les débuts,https://www.imdb.com/title/tt9372116/?ref_=adv_li_tt,2019,tt9372116,589980,0
The Darkest,https://www.imdb.com/title/tt6989180/?ref_=adv_li_tt,2019,tt6989180,510883,0
Un café sans musique c'est rare à Paris,https://www.imdb.com/title/tt4371428/?ref_=adv_li_tt,2019,tt4371428,565410,0
Place des victoires,https://www.imdb.com/title/tt8431314/?ref_=adv_li_tt,2019,tt8431314,617296,0
L'échappée,https://www.imdb.com/title/tt7087306/?ref_=adv_li_tt,2019,tt7087306,483698,0
Victor & Célia,https://www.imdb.com/title/tt9112776/?ref_=adv_li_tt,2019,tt9112776,589230,0
L'Âge d'Or,https://www.imdb.com/title/tt9091118/?ref_=adv_li_tt,2019,tt9091118,710731,0
Noise,https://www.imdb.com/title/tt9378600/?ref_=adv_li_tt,2019,tt9378600,648627,0
Fragments,https://www.imdb.com/title/tt9913418/?ref_=adv_li_tt,2019,tt9913418,-,-
Beaux-parents,https://www.imdb.com/title/tt8600414/?ref_=adv_li_tt,2019,tt8600414,593475,0
Sem Seu Sangue,https://www.imdb.com/title/tt10222752/?ref_=adv_li_tt,2019,tt10222752,597107,0
French Touch: Mixed Feelings,https://www.imdb.com/title/tt10887424/?ref_=adv_li_tt,2019,tt10887424,626972,0
Sur la peau,https://www.imdb.com/title/tt10122334/?ref_=adv_li_tt,2019,tt10122334,609507,0
Republique: The Interactive,https://www.imdb.com/title/tt10590338/?ref_=adv_li_tt,2019,tt10590338,-,-
Vagabondes,https://www.imdb.com/title/tt10869858/?ref_=adv_li_tt,2019,tt10869858,710740,0
Mirage,https://www.imdb.com/title/tt10199588/?ref_=adv_li_tt,2019,tt10199588,645443,0
Debout sur la montagne,https://www.imdb.com/title/tt10384908/?ref_=adv_li_tt,2019,tt10384908,612655,0
French Frights,https://www.imdb.com/title/tt18070908/?ref_=adv_li_tt,2019,tt18070908,-,-
Le Corps sauvage,https://www.imdb.com/title/tt8710100/?ref_=adv_li_tt,2019,tt8710100,582027,0
Les particules,https://www.imdb.com/title/tt8302982/?ref_=adv_li_tt,2019,tt8302982,582926,0
Terminal Sud,https://www.imdb.com/title/tt10292050/?ref_=adv_li_tt,2019,tt10292050,592776,0
Les enfants d'Isadora,https://www.imdb.com/title/tt10444992/?ref_=adv_li_tt,2019,tt10444992,589745,230000
Soumaya,https://www.imdb.com/title/tt11373998/?ref_=adv_li_tt,2019,tt11373998,664360,0
Les municipaux: Trop c'est trop,https://www.imdb.com/title/tt9169966/?ref_=adv_li_tt,2019,tt9169966,613317,0
La bataille du rail,https://www.imdb.com/title/tt11832346/?ref_=adv_li_tt,2019,tt11832346,786929,0
Jeunesse sauvage,https://www.imdb.com/title/tt7358122/?ref_=adv_li_tt,2019,tt7358122,611619,0
Les beaux menteurs,https://www.imdb.com/title/tt9679234/?ref_=adv_li_tt,2019,tt9679234,591015,0
Vortex,https://www.imdb.com/title/tt10556354/?ref_=adv_li_tt,IV 2019,tt10556354,709531,0
Jeunes et courts!,https://www.imdb.com/title/tt11043910/?ref_=adv_li_tt,2019,tt11043910,643541,0
Junk Love,https://www.imdb.com/title/tt9428050/?ref_=adv_li_tt,2019,tt9428050,591037,0
